iter	Passed	Remaining
290	143	348
291	143	348
292	143	347
293	144	346
294	144	345
295	144	344
296	145	343
297	145	342
298	145	341
299	145	340
300	146	339
301	146	338
302	146	337
303	147	336
304	147	335
305	147	334
306	148	334
307	148	333
308	148	332
309	148	331
310	149	330
311	149	329
312	149	328
313	150	327
314	150	327
315	150	326
316	150	325
317	151	324
318	151	323
319	151	322
320	152	322
321	152	321
322	152	320
323	153	319
324	153	318
325	153	317
326	153	316
327	154	316
328	154	315
329	154	314
330	155	313
331	155	312
332	155	311
333	156	311
334	156	310
335	156	309
336	156	308
337	157	307
338	157	307
339	157	306
340	158	305
341	158	305
342	159	304
343	159	304
344	159	303
345	160	302
346	160	302
347	160	301
348	161	300
349	161	299
350	161	299
351	162	298
352	162	297
353	162	297
354	163	296
355	163	295
356	163	294
357	163	293
358	164	293
359	164	292
360	164	291
361	164	290
362	165	290
363	165	289
364	165	288
365	166	287
366	166	287
367	166	286
368	167	285
369	167	285
370	167	284
371	168	283
372	168	282
373	168	282
374	168	281
375	169	280
376	169	280
377	169	279
378	170	278
379	170	278
380	170	277
381	170	276
382	171	275
383	171	275
384	171	274
385	172	273
386	172	273
387	172	272
388	173	271
389	173	271
390	173	270
391	173	269
392	174	269
393	174	268
394	174	267
395	175	267
396	175	266
397	175	265
398	176	265
399	176	264
400	176	264
401	177	263
402	177	262
403	177	262
404	177	261
405	178	260
406	178	260
407	178	259
408	179	258
409	179	258
410	179	257
411	180	257
412	180	256
413	180	255
414	181	255
415	181	254
416	181	253
417	181	253
418	182	252
419	182	252
420	182	251
421	183	250
422	183	250
423	183	249
424	183	248
425	184	248
426	184	247
427	184	246
428	185	246
429	185	245
430	185	245
431	185	244
432	186	243
433	186	243
434	186	242
435	187	242
436	187	241
437	187	241
438	188	240
439	188	239
440	188	239
441	189	238
442	189	238
443	189	237
444	189	236
445	190	236
446	190	235
447	190	235
448	191	234
449	191	233
450	191	233
451	192	232
452	192	232
453	192	231
454	192	231
455	193	230
456	193	229
457	193	229
458	194	228
459	194	228
460	194	227
461	195	227
462	195	226
463	195	225
464	195	225
465	196	224
466	196	224
467	196	223
468	197	223
469	197	222
470	197	221
471	197	221
472	198	220
473	198	220
474	198	219
475	199	219
476	199	218
477	199	218
478	200	217
479	200	217
480	200	216
481	200	215
482	201	215
483	201	214
484	201	214
485	202	213
486	202	213
487	202	212
488	203	212
489	203	211
490	203	211
491	204	210
492	204	210
493	204	209
494	205	209
495	205	208
496	205	208
497	205	207
498	206	207
499	206	206
500	206	205
501	207	205
502	207	204
503	207	204
504	207	203
505	208	203
506	208	202
507	208	202
508	209	201
509	209	201
510	209	200
511	210	200
512	210	199
513	210	199
514	211	198
515	211	198
516	211	197
517	212	197
518	212	196
519	212	196
520	212	195
521	213	195
522	213	194
523	213	194
524	214	193
525	214	193
526	214	192
527	214	192
528	215	191
529	215	191
530	215	190
531	216	190
532	216	189
533	216	189
534	217	188
535	217	188
536	217	187
537	218	187
538	218	186
539	218	186
540	219	185
541	219	185
542	219	184
543	219	184
544	220	183
545	220	183
546	220	182
547	221	182
548	221	181
549	221	181
550	221	180
551	222	180
552	222	179
553	222	179
554	223	179
555	223	178
556	223	178
557	224	177
558	224	177
559	224	176
560	225	176
561	225	175
562	225	175
563	226	174
564	226	174
565	226	173
566	226	173
567	227	172
568	227	172
569	227	171
570	228	171
571	228	170
572	228	170
573	228	169
574	229	169
575	229	168
576	229	168
577	230	168
578	230	167
579	230	167
580	231	166
581	231	166
582	231	165
583	232	165
584	232	164
585	232	164
586	232	163
587	233	163
588	233	163
589	233	162
590	234	162
591	234	161
592	234	161
593	235	160
594	235	160
595	235	159
596	236	159
597	236	158
598	236	158
599	236	157
600	237	157
601	237	157
602	237	156
603	238	156
604	238	155
605	238	155
606	239	154
607	239	154
608	239	153
609	239	153
610	240	152
611	240	152
612	240	152
613	241	151
614	241	151
615	241	150
616	242	150
617	242	149
618	242	149
619	242	148
620	243	148
621	243	148
622	243	147
623	244	147
624	244	146
625	244	146
626	245	145
627	245	145
628	245	144
629	246	144
630	246	144
631	246	143
632	246	143
633	247	142
634	247	142
635	247	141
636	248	141
637	248	141
638	248	140
639	249	140
640	249	139
641	249	139
642	249	138
643	250	138
644	250	137
645	250	137
646	251	136
647	251	136
648	251	136
649	252	135
650	252	135
651	252	134
652	252	134
653	253	133
654	253	133
655	253	133
656	254	132
657	254	132
658	254	131
659	255	131
660	255	130
661	255	130
662	255	130
663	256	129
664	256	129
665	256	128
666	257	128
667	257	127
668	257	127
669	258	127
670	258	126
671	258	126
672	259	125
673	259	125
674	259	125
675	259	124
676	260	124
677	260	123
678	260	123
679	261	122
680	261	122
681	261	122
682	262	121
683	262	121
684	262	120
685	263	120
686	263	119
687	263	119
688	263	119
689	264	118
690	264	118
691	264	117
692	265	117
693	265	117
694	265	116
695	266	116
696	266	115
697	266	115
698	267	114
699	267	114
700	267	114
701	267	113
702	268	113
703	268	112
704	268	112
705	268	112
706	269	111
707	269	111
708	269	110
709	270	110
710	270	109
711	270	109
712	271	109
713	271	108
714	271	108
715	271	107
716	272	107
717	272	107
718	273	106
719	273	106
720	273	105
721	274	105
722	274	105
723	274	104
724	274	104
725	275	103
726	275	103
727	275	103
728	276	102
729	276	102
730	276	101
731	277	101
732	277	101
733	277	100
734	278	100
735	278	99
736	278	99
737	279	99
738	279	98
739	279	98
740	280	97
741	280	97
742	280	97
743	280	96
744	281	96
745	281	95
746	281	95
747	282	95
748	282	94
749	282	94
750	283	93
751	283	93
752	283	93
753	283	92
754	284	92
755	284	91
756	284	91
757	285	91
758	285	90
759	285	90
760	286	89
761	286	89
762	286	89
763	286	88
764	287	88
765	287	87
766	287	87
767	288	87
768	288	86
769	288	86
770	289	85
771	289	85
772	289	85
773	290	84
774	290	84
775	290	83
776	291	83
777	291	83
778	291	82
779	291	82
780	292	81
781	292	81
782	292	81
783	293	80
784	293	80
785	293	79
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	295	77
792	295	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	302	69
814	302	68
815	302	68
816	303	67
817	303	67
818	303	67
819	303	66
820	304	66
821	304	65
822	304	65
823	305	65
824	305	64
825	305	64
826	306	64
827	306	63
828	306	63
829	306	62
830	307	62
831	307	62
832	307	61
833	308	61
834	308	60
835	308	60
836	309	60
837	309	59
838	309	59
839	310	59
840	310	58
841	310	58
842	311	57
843	311	57
844	311	57
845	312	56
846	312	56
847	312	56
848	313	55
849	313	55
850	313	54
851	314	54
852	314	54
853	314	53
854	314	53
855	315	53
856	315	52
857	316	52
858	316	51
859	316	51
860	316	51
861	317	50
862	317	50
863	317	50
864	318	49
865	318	49
866	318	48
867	319	48
868	319	48
869	319	47
870	320	47
871	320	47
872	320	46
873	321	46
874	321	45
875	321	45
876	322	45
877	322	44
878	322	44
879	323	44
880	323	43
881	323	43
882	324	42
883	324	42
884	324	42
885	324	41
886	325	41
887	325	41
888	325	40
889	326	40
890	326	39
891	326	39
892	326	39
893	327	38
894	327	38
895	327	38
896	328	37
897	328	37
898	328	36
899	329	36
900	329	36
901	329	35
902	330	35
903	330	35
904	331	34
905	331	34
906	331	34
907	332	33
908	332	33
909	332	32
910	333	32
911	333	32
912	333	31
913	334	31
914	334	31
915	334	30
916	335	30
917	335	29
918	335	29
919	336	29
920	336	28
921	336	28
922	336	28
923	337	27
924	337	27
925	338	27
926	338	26
927	338	26
928	338	25
929	339	25
930	339	25
931	339	24
932	340	24
933	340	24
934	340	23
935	341	23
936	341	22
937	341	22
938	342	22
939	342	21
940	342	21
941	342	21
942	343	20
943	343	20
944	344	20
945	344	19
946	344	19
947	345	18
948	345	18
949	345	18
950	346	17
951	346	17
952	346	17
953	347	16
954	347	16
955	347	15
956	347	15
957	348	15
958	348	14
959	349	14
960	349	14
961	349	13
962	349	13
963	350	13
964	350	12
965	350	12
966	351	11
967	351	11
968	351	11
969	352	10
970	352	10
971	352	10
972	353	9
973	353	9
974	353	9
975	354	8
976	354	8
977	354	7
978	354	7
979	355	7
980	355	6
981	355	6
982	356	6
983	356	5
984	356	5
985	357	5
986	357	4
987	357	4
988	358	3
989	358	3
990	358	3
991	359	2
992	359	2
993	359	2
994	360	1
995	360	1
996	360	1
997	361	0
998	361	0
999	361	0
